[0.015s] Invoking command in '/home/krishna/ur_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krishna/moveit_ws/install/moveit_configs_utils:/home/krishna/moveit_ws/install/launch_param_builder:/home/krishna/speed_ws/install/ur5_vision2:/home/krishna/speed_ws/install/ur5_gripper2:/opt/ros/humble /usr/bin/cmake /home/krishna/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/krishna/ur_ws/src/install/ur_description
[0.113s] -- The C compiler identification is GNU 11.4.0
[0.187s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.275s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.280s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.362s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.366s] -- Detecting CXX compile features
[0.366s] -- Detecting CXX compile features - done
[0.375s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.510s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.663s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.147s] -- Configuring done
[1.284s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual
[1.285s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.286s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.286s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.287s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.287s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.287s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.289s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.289s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.289s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/rviz
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/urdf
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/urdf/inc
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.290s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/test
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/environment/path.sh
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[1.291s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/local_setup.bash
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/local_setup.sh
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/package.dsv
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.292s] -- Installing: /home/krishna/ur_ws/src/install/ur_description/share/ur_description/package.xml
[1.294s] Invoked command in '/home/krishna/ur_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/krishna/moveit_ws/install/moveit_configs_utils:/home/krishna/moveit_ws/install/launch_param_builder:/home/krishna/speed_ws/install/ur5_vision2:/home/krishna/speed_ws/install/ur5_gripper2:/opt/ros/humble /usr/bin/cmake --install /home/krishna/ur_ws/src/build/ur_description
